	company	line	eki	kana	km	ckm		
	JR“ŒŠC	ŠÖ¼ü	–¼ŒÃ‰®‰w	‚È‚²‚â	0		“ŒŠC“¹ü@/’†‰›ü/“ŒŠC“¹VŠ²ü	
	JR“ŒŠC	ŠÖ¼ü	”ª“c‰w	‚Í‚Á‚½	3.8		 	
	JR“ŒŠC	ŠÖ¼ü	t“c‰w	‚Í‚é‚½	7.5		 	
	JR“ŒŠC	ŠÖ¼ü	ŠI]‰w	‚©‚É‚¦	9.3		 	
	JR“ŒŠC	ŠÖ¼ü	‰i˜a‰w	‚¦‚¢‚í	12.2		 	
	JR“ŒŠC	ŠÖ¼ü	–í•x‰w	‚â‚Æ‚Ý	16.4		 	
	JR“ŒŠC	ŠÖ¼ü	’·“‡‰w	‚È‚ª‚µ‚Ü	19.6		 	
	JR“ŒŠC	ŠÖ¼ü	ŒK–¼‰w	‚­‚í‚È	23.8		 	
	JR“ŒŠC	ŠÖ¼ü	’©“ú‰w	‚ ‚³‚Ð	28.5		 	
	JR“ŒŠC	ŠÖ¼ü	•x“c‰w	‚Æ‚Ý‚¾	31.7		 	
	JR“ŒŠC	ŠÖ¼ü	•x“c•l‰w	‚Æ‚Ý‚¾‚Í‚Ü	33		 	
	JR“ŒŠC	ŠÖ¼ü	Žl“úŽs‰w	‚æ‚Á‚©‚¢‚¿	37.2		 	
	JR“ŒŠC	ŠÖ¼ü	“ìŽl“úŽs‰w	‚Ý‚È‚Ý‚æ‚Á‚©‚¢‚¿	40.4		 	
	JR“ŒŠC	ŠÖ¼ü	‰ÍŒ´“c‰w	‚©‚í‚ç‚¾	44.1		 	
	JR“ŒŠC	ŠÖ¼ü	‰Í‹È‰w	‚©‚í‚Ì	47.5		 	
	JR“ŒŠC	ŠÖ¼ü	‰Á²“o‰w	‚©‚³‚Ç	50.9		 	
	JR“ŒŠC	ŠÖ¼ü	ˆä“cì‰w	‚¢‚¾‚ª‚í	55.3		 	
	JR“ŒŠC	ŠÖ¼ü	‹TŽR‰w	‚©‚ß‚â‚Ü	59.9		‹I¨ü/ŠÖ¼ü	
	JR“Œ“ú–{	“ŒŠC“¹VŠ²ü	“Œ‹ž‰w		0		“Œ–kVŠ²ü/“ŒŠC“¹ü/“Œ–kü/’†‰›ü/‘•ü/‹ž—tü	
	JR“Œ“ú–{	“ŒŠC“¹VŠ²ü	•iì‰w		6.8		“ŒŠC“¹ü/ŽRŽèü	
	JR“Œ“ú–{	“ŒŠC“¹VŠ²ü	V‰¡•l‰w		28.8		‰¡•lü	
	JR“Œ“ú–{	“ŒŠC“¹VŠ²ü	¬“cŒ´‰w		83.9		“ŒŠC“¹ü	
	JR“Œ“ú–{	“ŒŠC“¹VŠ²ü	”MŠC‰w		104.6		“ŒŠC“¹ü/ˆÉ“Œü	
	JR“ŒŠC	“ŒŠC“¹VŠ²ü	ŽO“‡‰w		120.7		“ŒŠC“¹ü	
	JR“ŒŠC	“ŒŠC“¹VŠ²ü	V•xŽm‰w		146.2		 	
	JR“ŒŠC	“ŒŠC“¹VŠ²ü	Ã‰ª‰w		180.2		“ŒŠC“¹ü	
	JR“ŒŠC	“ŒŠC“¹VŠ²ü	Š|ì‰w		229.3		“ŒŠC“¹ü	
	JR“ŒŠC	“ŒŠC“¹VŠ²ü	•l¼‰w		257.1		“ŒŠC“¹ü	
	JR“ŒŠC	“ŒŠC“¹VŠ²ü	–L‹´‰w		293.6		“ŒŠC“¹ü/”Ñ“cü	
	JR“ŒŠC	“ŒŠC“¹VŠ²ü	ŽO‰ÍˆÀé‰w		336.3		“ŒŠC“¹ü	
	JR“ŒŠC	“ŒŠC“¹VŠ²ü	–¼ŒÃ‰®‰w		366		“ŒŠC“¹ü/’†‰›ü/ŠÖ¼ü	
	JR“ŒŠC	“ŒŠC“¹VŠ²ü	Šò•Œ‰H“‡‰w		396.3			
	JR“ŒŠC	“ŒŠC“¹VŠ²ü	•ÄŒ´‰w		445.9		“ŒŠC“¹ü/–k—¤ü	
	JR“ŒŠC	“ŒŠC“¹VŠ²ü	‹ž“s‰w		513.6		“ŒŠC“¹ü/ŽR‰Aü/“Þ—Çü	
	JR“ŒŠC	“ŒŠC“¹VŠ²ü	V‘åã‰w		552.6		ŽR—zVŠ²ü/“ŒŠC“¹ü	
	JR¼“ú–{	–k—¤ü	•ÄŒ´‰w	‚Ü‚¢‚Î‚ç	0		“ŒŠC“¹ü/“ŒŠC“¹ü/“ŒŠC“¹VŠ²ü	
	JR¼“ú–{	–k—¤ü	â“c‰w	‚³‚©‚½	2.4		 	
	JR¼“ú–{	–k—¤ü	“c‘º‰w	‚½‚Þ‚ç	4.7		 	
	JR¼“ú–{	–k—¤ü	’·•l‰w	‚È‚ª‚Í‚Ü	7.7		 	
	JR¼“ú–{	–k—¤ü	ŒÕ•P‰w	‚Æ‚ç‚Ð‚ß	12.8		 	
	JR¼“ú–{	–k—¤ü	‰Í–Ñ‰w	‚©‚í‚¯	15.6		 	
	JR¼“ú–{	–k—¤ü	‚ŒŽ‰w	‚½‚©‚Â‚«	18.2		 	
	JR¼“ú–{	–k—¤ü	–Øƒm–{‰w	‚«‚Ì‚à‚Æ	22.4		 	
	JR¼“ú–{	–k—¤ü	—]Œà‰w	‚æ‚²	26.5		 	
	JR¼“ú–{	–k—¤ü	‹ß]‰–’Ã‰w	‚¨‚¤‚Ý‚µ‚¨‚Â	31.4		ŒÎ¼ü	
	JR¼“ú–{	–k—¤ü	V•D“c‰w	‚µ‚ñ‚Ð‚«‚¾	39.2		 	
	JR¼“ú–{	–k—¤ü	“Ö‰ê‰w	‚Â‚é‚ª	45.9		¬•lü	
	JR¼“ú–{	–k—¤ü	“ì¡¯‰w	‚Ý‚È‚Ý‚¢‚Ü‚¶‚å‚¤	62.5		 	
	JR¼“ú–{	–k—¤ü	¡¯‰w	‚¢‚Ü‚¶‚å‚¤	65.1		 	
	JR¼“ú–{	–k—¤ü	“’”ö‰w	‚ä‚Ì‚¨	68.7		 	
	JR¼“ú–{	–k—¤ü	“ìð‰w	‚È‚ñ‚¶‚å‚¤	72.2		 	
	JR¼“ú–{	–k—¤ü	‰¤Žq•Û‰w	‚¨‚¤‚µ‚¨	76.7		 	
	JR¼“ú–{	–k—¤ü	•¶‰w	‚½‚¯‚Ó	81		 	
	JR¼“ú–{	–k—¤ü	ŽI]‰w	‚³‚Î‚¦	86.2		 	
	JR¼“ú–{	–k—¤ü	–kŽI]‰w	‚«‚½‚³‚Î‚¦	89.4		 	
	JR¼“ú–{	–k—¤ü	‘å“y˜C‰w	‚¨‚¨‚Ç‚ë	94.1		 	
	JR¼“ú–{	–k—¤ü	‰z‘O‰Ô“°‰w	‚¦‚¿‚º‚ñ‚Í‚È‚ñ‚Ç‚¤	97.3		‰z”ü–kü	
	JR¼“ú–{	–k—¤ü	•Ÿˆä‰w	‚Ó‚­‚¢	99.9		 	
	JR¼“ú–{	–k—¤ü	X“c‰w	‚à‚è‚½	105.8		 	
	JR¼“ú–{	–k—¤ü	t]‰w	‚Í‚é‚¦	108.1		 	
	JR¼“ú–{	–k—¤ü	ŠÛ‰ª‰w	‚Ü‚é‚¨‚©	111.8		 	
	JR¼“ú–{	–k—¤ü	ˆ°Œ´‰·ò‰w	‚ ‚í‚ç‚¨‚ñ‚¹‚ñ	117.6		 	
	JR¼“ú–{	–k—¤ü	×˜C–Ø‰w	‚Ù‚»‚ë‚¬	121.4		 	
	JR¼“ú–{	–k—¤ü	‹ƒm’J‰w	‚¤‚µ‚Ì‚â	124.5		 	
	JR¼“ú–{	–k—¤ü	‘å¹Ž›‰w	‚¾‚¢‚µ‚å‚¤‚¶	130.2		 	
	JR¼“ú–{	–k—¤ü	‰Á‰ê‰·ò‰w	‚©‚ª‚¨‚ñ‚¹‚ñ	134.3		 	
	JR¼“ú–{	–k—¤ü	“®‹´‰w	‚¢‚Ô‚è‚Í‚µ	137.5		 	
	JR¼“ú–{	–k—¤ü	ˆ¾’Ã‰w	‚ ‚í‚Ã	142.4		 	
	JR¼“ú–{	–k—¤ü	¬¼‰w	‚±‚Ü‚Â	148.2		 	
	JR¼“ú–{	–k—¤ü	–¾•ô‰w	‚ß‚¢‚Ù‚¤	151		 	
	JR¼“ú–{	–k—¤ü	Ž›ˆä‰w	‚Ä‚ç‚¢	154		 	
	JR¼“ú–{	–k—¤ü	¬•‘Žq‰w	‚±‚Ü‚¢‚±	157		 	
	JR¼“ú–{	–k—¤ü	”üì‰w	‚Ý‚©‚í	158.8		 	
	JR¼“ú–{	–k—¤ü	‰Á‰êŠ}ŠÔ‰w	‚©‚ª‚©‚³‚Ü	162.8		 	
	JR¼“ú–{	–k—¤ü	¼”C‰w	‚Ü‚Á‚Æ‚¤	167.2		 	
	JR¼“ú–{	–k—¤ü	–ìXŽs‰w	‚Ì‚Ì‚¢‚¿	170.5		 	
	JR¼“ú–{	–k—¤ü	¼‹à‘ò‰w	‚É‚µ‚©‚È‚´‚í	172.9		 	
	JR¼“ú–{	–k—¤ü	‹à‘ò‰w	‚©‚È‚´‚í	176.6		 	
	JR¼“ú–{	–k—¤ü	“Œ‹à‘ò‰w	‚Ð‚ª‚µ‚©‚È‚´‚í	179.2		 	
	JR¼“ú–{	–k—¤ü	X–{‰w	‚à‚è‚à‚Æ	182		 	
	JR¼“ú–{	–k—¤ü	’Ã”¦‰w	‚Â‚Î‚½	188.1		Žµ”öü	
	JR¼“ú–{	–k—¤ü	‹ä—˜‰¾—…‰w	‚­‚è‚©‚ç	194.4		 	
	JR¼“ú–{	–k—¤ü	Î“®‰w	‚¢‚·‚é‚¬	201.2		 	
	JR¼“ú–{	–k—¤ü	•Ÿ‰ª‰w	‚Ó‚­‚¨‚©	208.4		 	
	JR¼“ú–{	–k—¤ü	¼‚‰ª‰w	‚É‚µ‚½‚©‚¨‚©	211.9		 	
	JR¼“ú–{	–k—¤ü	‚‰ª‰w	‚½‚©‚¨‚©	217.2		é’[ü/•XŒ©ü	
	JR¼“ú–{	–k—¤ü	‰z’†‘å–å‰w	‚¦‚Á‚¿‚ã‚¤‚¾‚¢‚à‚ñ	220.9		 	
	JR¼“ú–{	–k—¤ü	¬™‰w	‚±‚·‚¬	224.6		 	
	JR¼“ú–{	–k—¤ü	Œà‰H‰w	‚­‚ê‚Í	231.2		 	
	JR¼“ú–{	–k—¤ü	•xŽR‰w	‚Æ‚â‚Ü	236		‚ŽRü/•xŽR`ü	
	JR¼“ú–{	–k—¤ü	“Œ•xŽR‰w	‚Ð‚ª‚µ‚Æ‚â‚Ü	242.6		 	
	JR¼“ú–{	–k—¤ü	…‹´‰w	‚Ý‚¸‚Í‚µ	247.5		 	
	JR¼“ú–{	–k—¤ü	ŠŠì‰w	‚È‚ß‚è‚©‚í	253		 	
	JR¼“ú–{	–k—¤ü	“ŒŠŠì‰w	‚Ð‚ª‚µ‚È‚ß‚è‚©‚í	256.5		 	
	JR¼“ú–{	–k—¤ü	‹›’Ã‰w	‚¤‚¨‚Ã	261.5		 	
	JR¼“ú–{	–k—¤ü	••”‰w	‚­‚ë‚×	267.8		 	
	JR¼“ú–{	–k—¤ü	¶’n‰w	‚¢‚­‚¶	271.8		 	
	JR¼“ú–{	–k—¤ü	¼“ü‘P‰w	‚É‚µ‚É‚ã‚¤‚º‚ñ	276		 	
	JR¼“ú–{	–k—¤ü	“ü‘P‰w	‚É‚ã‚¤‚º‚ñ	279.9		 	
	JR¼“ú–{	–k—¤ü	”‘‰w	‚Æ‚Ü‚è	285.1		 	
	JR¼“ú–{	–k—¤ü	‰z’†‹{è‰w	‚¦‚Á‚¿‚ã‚¤‚Ý‚â‚´‚«	289.8		 	
	JR¼“ú–{	–k—¤ü	ŽsU‰w	‚¢‚¿‚Ô‚è	294.5		 	
	JR¼“ú–{	–k—¤ü	e•s’m‰w	‚¨‚â‚µ‚ç‚¸	303.1		 	
	JR¼“ú–{	–k—¤ü	ÂŠC‰w	‚¨‚¤‚Ý	308.4		 	
	JR¼“ú–{	–k—¤ü	Ž…‹›ì‰w	‚¢‚Æ‚¢‚ª‚í	315		‘åŽ…ü	
	JR¼“ú–{	–k—¤ü	Š‰®•~‰w	‚©‚¶‚â‚µ‚«	319.3		 	
	JR¼“ú–{	–k—¤ü	‰Y–{‰w	‚¤‚ç‚à‚Æ	322.8		 	
	JR¼“ú–{	–k—¤ü	”\¶‰w	‚Ì‚¤	327.9		 	
	JR¼“ú–{	–k—¤ü	“›Î‰w	‚Â‚Â‚¢‚µ	335.4		 	
	JR¼“ú–{	–k—¤ü	–¼—§‰w	‚È‚¾‚¿	339.6		 	
	JR¼“ú–{	–k—¤ü	—LŠÔì‰w	‚ ‚è‚Ü‚ª‚í	343.8		 	
	JR¼“ú–{	–k—¤ü	’J•l‰w	‚½‚É‚Í‚Ü	347.2		 	
	JR¼“ú–{	–k—¤ü	’¼]’Ã‰w	‚È‚¨‚¦‚Â	353.8		M‰zü	
	JR¼“ú–{	‚ŽRü	’–’J‰w	‚¢‚Ì‚½‚É	0		‚ŽRü	
	JR¼“ú–{	‚ŽRü	ž¾Œ´‰w	‚É‚ê‚Í‚ç	7		 	
	JR¼“ú–{	‚ŽRü	ù’Ã‰w	‚³‚³‚Ã	11.3		 	
	JR¼“ú–{	‚ŽRü	“Œ”ª”ö‰w	‚Ð‚ª‚µ‚â‚Â‚¨	15.8		 	
	JR¼“ú–{	‚ŽRü	‰z’†”ª”ö‰w	‚¦‚Á‚¿‚ã‚¤‚â‚Â‚¨	19.5		 	
	JR¼“ú–{	‚ŽRü	ç—¢‰w	‚¿‚³‚Æ	24.4		 	
	JR¼“ú–{	‚ŽRü	‘¬¯‰w	‚Í‚â‚Ù‚µ	28.7		 	
	JR¼“ú–{	‚ŽRü	•w’†‰Lâ‰wi—Õj	‚Ó‚¿‚ã‚¤‚¤‚³‚©	30.4		 	
	JR¼“ú–{	‚ŽRü	¼•xŽR‰w	‚É‚µ‚Æ‚â‚Ü	33		 	
	JR¼“ú–{	‚ŽRü	•xŽR‰w	‚Æ‚â‚Ü	36.6		–k—¤ü/•xŽR`ü	
	JR¼“ú–{	•XŒ©ü	‚‰ª‰w	‚½‚©‚¨‚©	0		–k—¤ü/é’[ü	
	JR¼“ú–{	•XŒ©ü	‰z’†’†ì‰w	‚¦‚Á‚¿‚ã‚¤‚È‚©‚ª‚í	1.7		 	
	JR¼“ú–{	•XŒ©ü	”\’¬‰w	‚Ì‚¤‚Ü‚¿	4.1		 	
	JR¼“ú–{	•XŒ©ü	•š–Ø‰w	‚Ó‚µ‚«	7.3		 	
	JR¼“ú–{	•XŒ©ü	‰z’†‘•ª‰w	‚¦‚Á‚¿‚ã‚¤‚±‚­‚Ô	9		 	
	JR¼“ú–{	•XŒ©ü	‰J°‰w	‚ ‚Ü‚Í‚ç‚µ	10.9		 	
	JR¼“ú–{	•XŒ©ü	“‡”ö‰w	‚µ‚Ü‚¨	13.5		 	
	JR¼“ú–{	•XŒ©ü	•XŒ©‰w	‚Ð‚Ý	16.5			
	JR¼“ú–{	é’[ü	‚‰ª‰w	‚½‚©‚¨‚©	0		–k—¤ü/•XŒ©ü	
	JR¼“ú–{	é’[ü	“ñ’Ë‰w	‚Ó‚½‚Â‚©	3.3		 	
	JR¼“ú–{	é’[ü	—Ñ‰w	‚Í‚â‚µ	4.6		 	
	JR¼“ú–{	é’[ü	ŒËo‰w	‚Æ‚¢‚Å	7.3		 	
	JR¼“ú–{	é’[ü	–û“c‰w	‚ ‚Ô‚ç‚Å‚ñ	10.7		 	
	JR¼“ú–{	é’[ü	“v”g‰w	‚Æ‚È‚Ý	13.3		 	
	JR¼“ú–{	é’[ü	“Œ–ìK‰w	‚Ð‚ª‚µ‚Ì‚¶‚è	15.5		 	
	JR¼“ú–{	é’[ü	‚‹V‰w	‚½‚©‚¬	17		 	
	JR¼“ú–{	é’[ü	•Ÿ–ì‰w	‚Ó‚­‚Ì	19.4		 	
	JR¼“ú–{	é’[ü	“ŒÎ•‰w	‚Ð‚ª‚µ‚¢‚µ‚®‚ë	22		 	
	JR¼“ú–{	é’[ü	•ŸŒõ‰w	‚Ó‚­‚Ý‚Â	24.7		 	
	JR¼“ú–{	é’[ü	‰z’†ŽR“c‰w	‚¦‚Á‚¿‚ã‚¤‚â‚Ü‚¾	27.5		 	
	JR¼“ú–{	é’[ü	é’[‰w	‚¶‚å‚¤‚Í‚È	29.9		 	
	JR¼“ú–{	Žµ”öü	’Ã”¦‰w	‚Â‚Î‚½	0		–k—¤ü	
	JR¼“ú–{	Žµ”öü	’†’Ã”¦‰w	‚È‚©‚Â‚Î‚½	1.8		 	
	JR¼“ú–{	Žµ”öü	–{’Ã”¦‰w	‚Ù‚ñ‚Â‚Î‚½	2.9		 	
	JR¼“ú–{	Žµ”öü	”\£‰w	‚Ì‚¹	5.1		 	
	JR¼“ú–{	Žµ”öü	‰F–ì‹C‰w	‚¤‚Ì‚¯	8.8		 	
	JR¼“ú–{	Žµ”öü	‰¡ŽR‰w	‚æ‚±‚â‚Ü	11.8		 	
	JR¼“ú–{	Žµ”öü	‚¼‰w	‚½‚©‚Ü‚Â	14.4		 	
	JR¼“ú–{	Žµ”öü	–Æ“c‰w	‚ß‚ñ‚Å‚ñ	17.8		 	
	JR¼“ú–{	Žµ”öü	•ó’B‰w	‚Ù‚¤‚¾‚Â	20.9		 	
	JR¼“ú–{	Žµ”öü	•~˜Q‰w	‚µ‚«‚È‚Ý	24.2		 	
	JR¼“ú–{	Žµ”öü	“ì‰Hî‰w	‚Ý‚È‚Ý‚Í‚­‚¢	26.7		 	
	JR¼“ú–{	Žµ”öü	‰Hî‰w	‚Í‚­‚¢	29.7		 	
	JR¼“ú–{	Žµ”öü	ç˜H‰w	‚¿‚¶	33.8		 	
	JR¼“ú–{	Žµ”öü	‹àŠÛ‰w	‚©‚Ë‚Ü‚é	37.5		 	
	JR¼“ú–{	Žµ”öü	”\“o•”‰w	‚Ì‚Æ‚×	41.1		 	
	JR¼“ú–{	Žµ”öü	—Çì‰w	‚æ‚µ‚©‚í	43.9		 	
	JR¼“ú–{	Žµ”öü	”\“o“ñ‹{‰w	‚Ì‚Æ‚É‚Ì‚Ý‚â	46.1		 	
	JR¼“ú–{	Žµ”öü	“¿“c‰w	‚Æ‚­‚¾	48.9		 	
	JR¼“ú–{	Žµ”öü	Žµ”ö‰w	‚È‚È‚¨	54.4		 	
	JR¼“ú–{	Žµ”öü	˜a‘q‰·ò‰w	‚í‚­‚ç‚¨‚ñ‚¹‚ñ	59.5		‚Ì‚Æ“S“¹:	
	JR¼“ú–{	‰z”ü–kü	‰z‘O‰Ô“°‰w		0		–k—¤ü	
	JR¼“ú–{	‰z”ü–kü	˜Zð‰w		2.3			
	JR¼“ú–{	‰z”ü–kü	‘«‰H‰w		3.7			
	JR¼“ú–{	‰z”ü–kü	‰z‘O“Œ‹½‰w		5.7			
	JR¼“ú–{	‰z”ü–kü	ˆêæ’J‰w		8.3			
	JR¼“ú–{	‰z”ü–kü	‰z‘O‚“c‰w		11.4			
	JR¼“ú–{	‰z”ü–kü	Žs”g‰w		12.6			
	JR¼“ú–{	‰z”ü–kü	¬˜a´…‰w		14.6			
	JR¼“ú–{	‰z”ü–kü	”üŽR‰w		17.5			
	JR¼“ú–{	‰z”ü–kü	‰z‘O–òŽt‰w		19.5			
	JR¼“ú–{	‰z”ü–kü	‰z‘O‘å‹{‰w		22.2			
	JR¼“ú–{	‰z”ü–kü	ŒvÎ‰w		24.4			
	JR¼“ú–{	‰z”ü–kü	‹ƒ–Œ´‰w		27.6			
	JR¼“ú–{	‰z”ü–kü	–k‘å–ì‰w		29.4			
	JR¼“ú–{	‰z”ü–kü	‰z‘O‘å–ì‰w		31.4			
	JR¼“ú–{	‰z”ü–kü	‰z‘O“c–ì‰w		34.3			
	JR¼“ú–{	‰z”ü–kü	‰z‘O•x“c‰w		35.7			
	JR¼“ú–{	‰z”ü–kü	‰º—B–ì‰w		38.8			
	JR¼“ú–{	‰z”ü–kü	Š`ƒ–“‡‰w		39.8			
	JR¼“ú–{	‰z”ü–kü	ŸŒ´‰w		42.3			
	JR¼“ú–{	‰z”ü–kü	‰z‘O‰ºŽR‰w		48.8			
	JR¼“ú–{	‰z”ü–kü	‹ã“ª—³ŒÎ‰w		52.5			
	JR¼“ú–{	¬•lü	“Ö‰ê‰w	‚Â‚é‚ª	0		–k—¤ü	
	JR¼“ú–{	¬•lü	¼“Ö‰ê‰w	‚É‚µ‚Â‚é‚ª	3.3		 	
	JR¼“ú–{	¬•lü	ˆ¾–ì‰w	‚ ‚í‚Ì	7.7		 	
	JR¼“ú–{	¬•lü	“Œ”ü•l‰w	‚Ð‚ª‚µ‚Ý‚Í‚Ü	12.7		 	
	JR¼“ú–{	¬•lü	”ü•l‰w	‚Ý‚Í‚Ü	17.9		 	
	JR¼“ú–{	¬•lü	‹CŽR‰w	‚«‚â‚Ü	21.4		 	
	JR¼“ú–{	¬•lü	ŽO•û‰w	‚Ý‚©‚½	24.7		 	
	JR¼“ú–{	¬•lü	“¡ˆä‰w	‚Ó‚¶‚¢	27.3		 	
	JR¼“ú–{	¬•lü	\‘º‰w	‚Æ‚Þ‚ç	29.3		 	
	JR¼“ú–{	¬•lü	‘å’¹‰H‰w	‚¨‚¨‚Æ‚Î	33.3		 	
	JR¼“ú–{	¬•lü	Žá‹·—L“c‰w	‚í‚©‚³‚ ‚è‚½	35.4		 	
	JR¼“ú–{	¬•lü	ã’†‰w	‚©‚Ý‚È‚©	38.8		 	
	JR¼“ú–{	¬•lü	V•½–ì‰w	‚µ‚ñ‚Ð‚ç‚Ì	43.3		 	
	JR¼“ú–{	¬•lü	“Œ¬•l‰w	‚Ð‚ª‚µ‚¨‚Î‚Ü	46.2		 	
	JR¼“ú–{	¬•lü	¬•l‰w	‚¨‚Î‚Ü	49.5		 	
	JR¼“ú–{	¬•lü	¨•l‰w	‚¹‚¢‚Í‚Ü	53.2		 	
	JR¼“ú–{	¬•lü	‰Á“l‰w	‚©‚Æ	57.2		 	
	JR¼“ú–{	¬•lü	Žá‹·–{‹½‰w	‚í‚©‚³‚Ù‚ñ‚²‚¤	61.8		 	
	JR¼“ú–{	¬•lü	Žá‹·˜a“c‰w	‚í‚©‚³‚í‚¾	65.7		 	
	JR¼“ú–{	¬•lü	Žá‹·‚•l‰w	‚í‚©‚³‚½‚©‚Í‚Ü	68.9		 	
	JR¼“ú–{	¬•lü	ŽO¼‰w	‚Ý‚Â‚Ü‚Â	71.4		 	
	JR¼“ú–{	¬•lü	Â‹½‰w	‚ ‚¨‚Ì‚²‚¤	73.5		 	
	JR¼“ú–{	¬•lü	¼”öŽ›‰w	‚Ü‚Â‚Ì‚¨‚Å‚ç	78.2		 	
	JR¼“ú–{	¬•lü	“Œ•‘’ß‰w	‚Ð‚ª‚µ‚Ü‚¢‚Ã‚é	84.3		•‘’ßü	
	JR¼“ú–{	ŒÎ¼ü	ŽR‰È‰w	‚â‚Ü‚µ‚È	0		“ŒŠC“¹ü	
	JR¼“ú–{	ŒÎ¼ü	‘å’Ã‹ž‰w	‚¨‚¨‚Â‚«‚å‚¤	5.4		 	
	JR¼“ú–{	ŒÎ¼ü	“‚è‰w	‚©‚ç‚³‚«	8.5		 	
	JR¼“ú–{	ŒÎ¼ü	”ä‰bŽRâ–{‰w	‚Ð‚¦‚¢‚´‚ñ‚³‚©‚à‚Æ	11.1		 	
	JR¼“ú–{	ŒÎ¼ü	‚¨‚²‚Æ‰·ò‰w	‚¨‚²‚Æ‚¨‚ñ‚¹‚ñ	14.5		 	
	JR¼“ú–{	ŒÎ¼ü	Œ˜“c‰w	‚©‚½‚½	17.7		 	
	JR¼“ú–{	ŒÎ¼ü	¬–ì‰w	‚¨‚Ì	19.8		 	
	JR¼“ú–{	ŒÎ¼ü	˜açŽ‰w	‚í‚É	22.5		 	
	JR¼“ú–{	ŒÎ¼ü	–H—‰‰w	‚Ù‚¤‚ç‚¢	24.9		 	
	JR¼“ú–{	ŒÎ¼ü	Žu‰ê‰w	‚µ‚ª	27.3		 	
	JR¼“ú–{	ŒÎ¼ü	”ä—Ç‰w	‚Ð‚ç	30		 	
	JR¼“ú–{	ŒÎ¼ü	‹ß]•‘Žq‰w	‚¨‚¤‚Ý‚Ü‚¢‚±	32.2		 	
	JR¼“ú–{	ŒÎ¼ü	–k¬¼‰w	‚«‚½‚±‚Ü‚Â	34.5		 	
	JR¼“ú–{	ŒÎ¼ü	‹ß]‚“‡‰w	‚¨‚¤‚Ý‚½‚©‚µ‚Ü	40.9		 	
	JR¼“ú–{	ŒÎ¼ü	ˆÀ“Üì‰w	‚ ‚Ç‚ª‚í	45		 	
	JR¼“ú–{	ŒÎ¼ü	Vˆ®‰w	‚µ‚ñ‚ ‚³‚Ð	48.3		 	
	JR¼“ú–{	ŒÎ¼ü	‹ß]¡’Ã‰w	‚¨‚¤‚Ý‚¢‚Ü‚Ã	53.2		 	
	JR¼“ú–{	ŒÎ¼ü	‹ß]’†¯‰w	‚¨‚¤‚Ý‚È‚©‚µ‚å‚¤	58		 	
	JR¼“ú–{	ŒÎ¼ü	ƒ}ƒLƒm‰w	‚Ü‚«‚Ì	61.2		 	
	JR¼“ú–{	ŒÎ¼ü	‰iŒ´‰w	‚È‚ª‚Í‚ç	68.3		 	
	JR¼“ú–{	ŒÎ¼ü	‹ß]‰–’Ã‰w	‚¨‚¤‚Ý‚µ‚¨‚Â	74.1		–k—¤ü	
	JR¼“ú–{	‘’Ãü	’ÑA‰w	‚Â‚°	0		ŠÖ¼ü	
	JR¼“ú–{	‘’Ãü	–û“ú‰w	‚ ‚Ô‚ç‚Ð	5.3		 	
	JR¼“ú–{	‘’Ãü	b‰ê‰w	‚±‚¤‚©	7.4		 	
	JR¼“ú–{	‘’Ãü	Ž›¯‰w	‚Ä‚ç‚µ‚å‚¤	10.5		 	
	JR¼“ú–{	‘’Ãü	b“ì‰w	‚±‚¤‚È‚ñ	12.5		 	
	JR¼“ú–{	‘’Ãü	‹M¶ì‰w	‚«‚Ô‚©‚í	15.3		 	
	JR¼“ú–{	‘’Ãü	ŽO‰_‰w	‚Ý‚­‚à	20.5		 	
	JR¼“ú–{	‘’Ãü	b¼‰w	‚±‚¤‚¹‚¢	24.3		 	
	JR¼“ú–{	‘’Ãü	Î•”‰w	‚¢‚µ‚×	27.6		 	
	JR¼“ú–{	‘’Ãü	ŽèŒ´‰w	‚Ä‚Í‚ç	32.7		 	
	JR¼“ú–{	‘’Ãü	‘’Ã‰w	‚­‚³‚Â	36.7		“ŒŠC“¹ü	
	JR¼“ú–{	“Þ—Çü	–Ø’Ã‰w	‚«‚Ã	0		ŠÖ¼ü/•Ð’¬ü	
	JR¼“ú–{	“Þ—Çü	ã‰w	‚©‚Ý‚±‚Ü	1.6		 	
	JR¼“ú–{	“Þ—Çü	’I‘q‰w	‚½‚È‚­‚ç	4.4		 	
	JR¼“ú–{	“Þ—Çü	‹Ê…‰w	‚½‚Ü‚Ý‚¸	7.4		 	
	JR¼“ú–{	“Þ—Çü	ŽRé‘½‰ê‰w	‚â‚Ü‚µ‚ë‚½‚ª	9.4		 	
	JR¼“ú–{	“Þ—Çü	ŽRéÂ’J‰w	‚â‚Ü‚µ‚ë‚ ‚¨‚¾‚É	10.7		 	
	JR¼“ú–{	“Þ—Çü	’·’r‰w	‚È‚ª‚¢‚¯	12.7		 	
	JR¼“ú–{	“Þ—Çü	é—z‰w	‚¶‚å‚¤‚æ‚¤	14.5		 	
	JR¼“ú–{	“Þ—Çü	V“c‰w	‚µ‚ñ‚Å‚ñ	16.6		 	
	JR¼“ú–{	“Þ—Çü	JR¬‘q‰w	‚¶‚¥‚¢‚ [‚é‚¨‚®‚ç	18.4		 	
